id,samplingPoint.notation,samplingPoint.prefLabel,samplingPoint.easting,samplingPoint.northing,samplingPoint.region,samplingPoint.area,samplingPoint.subArea,samplingPoint.samplingPointStatus,samplingPoint.samplingPointType,phenomenonTime,samplingPurpose,sampleMaterialType,determinand.notation,determinand.prefLabel,result,unit
https://environment.data.gov.uk/water-quality/sampling-point/NW-88003817/sample/5377181/observation/0061,NW-88003817,TARNBROOK WYRE PTC ABBEYSTEAD RESERVOIR,356336,454400,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-01-20T10:16:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.15,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88003817/sample/5379117/observation/0061,NW-88003817,TARNBROOK WYRE PTC ABBEYSTEAD RESERVOIR,356336,454400,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-02-11T09:07:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,8.09,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88003817/sample/5380749/observation/0061,NW-88003817,TARNBROOK WYRE PTC ABBEYSTEAD RESERVOIR,356336,454400,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-03-06T09:17:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.88,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88003817/sample/5389763/observation/0061,NW-88003817,TARNBROOK WYRE PTC ABBEYSTEAD RESERVOIR,356336,454400,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-08-05T09:38:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,8.02,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88003817/sample/5393686/observation/0061,NW-88003817,TARNBROOK WYRE PTC ABBEYSTEAD RESERVOIR,356336,454400,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-10-06T10:50:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,6.71,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88003818/sample/5377182/observation/0061,NW-88003818,MARSHAW WYRE PTC ABBEYSTEAD RESERVOIR,356491,454207,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-01-20T10:21:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.62,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88003818/sample/5379433/observation/0061,NW-88003818,MARSHAW WYRE PTC ABBEYSTEAD RESERVOIR,356491,454207,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-02-17T09:20:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.95,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88003818/sample/5380750/observation/0061,NW-88003818,MARSHAW WYRE PTC ABBEYSTEAD RESERVOIR,356491,454207,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-03-06T09:25:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,8.11,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004023/sample/5382414/observation/0061,NW-88004023,RIVER LUNE AT FORGE BANK WEIRKEY POINT ON LUNE FROM 01/01/1981 IS 017287475,351291,464730,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-04-07T14:22:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,8.33,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004023/sample/5391642/observation/0061,NW-88004023,RIVER LUNE AT FORGE BANK WEIRKEY POINT ON LUNE FROM 01/01/1981 IS 017287475,351291,464730,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-08-28T11:43:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,9.21,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004023/sample/5392811/observation/0061,NW-88004023,RIVER LUNE AT FORGE BANK WEIRKEY POINT ON LUNE FROM 01/01/1981 IS 017287475,351291,464730,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-09-29T13:32:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,8.04,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004023/sample/5395188/observation/0061,NW-88004023,RIVER LUNE AT FORGE BANK WEIRKEY POINT ON LUNE FROM 01/01/1981 IS 017287475,351291,464730,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-10-28T10:36:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.85,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004023/sample/5395580/observation/0061,NW-88004023,RIVER LUNE AT FORGE BANK WEIRKEY POINT ON LUNE FROM 01/01/1981 IS 017287475,351291,464730,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-11-07T12:17:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.61,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004023/sample/5397387/observation/0061,NW-88004023,RIVER LUNE AT FORGE BANK WEIRKEY POINT ON LUNE FROM 01/01/1981 IS 017287475,351291,464730,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-12-05T12:52:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.82,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5380918/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-03-11T14:21:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,8.47,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5382384/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-04-07T09:44:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,8.35,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5382979/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-04-25T09:41:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,8.35,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5384084/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-05-06T09:52:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,8.58,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5384746/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-05-21T09:46:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,8.56,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5387399/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-06-27T10:08:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,7.64,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5389553/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-07-31T12:44:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,8.65,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5391632/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-08-28T11:24:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,9.19,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5392825/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-09-29T12:22:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,8.21,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5395172/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-10-28T10:15:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,7.82,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5395558/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-11-07T11:33:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,7.69,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004024/sample/5397529/observation/0061,NW-88004024,RIVER LUNE AT DENNY BRIDGENEW KEY POINT FOR R.LUNE FROM 01/01/1981 (REPLACES 0172807470 AS KEY PT),350315,464630,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-12-09T11:04:00,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),RIVER / RUNNING SURFACE WATER,61,pH,8.08,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004074/sample/5377183/observation/0061,NW-88004074,RIVER CONDER AT CONDER GREEN,345962,455741,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-01-20T09:47:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.74,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004074/sample/5378867/observation/0061,NW-88004074,RIVER CONDER AT CONDER GREEN,345962,455741,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-02-04T10:45:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.91,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004074/sample/5380886/observation/0061,NW-88004074,RIVER CONDER AT CONDER GREEN,345962,455741,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-03-10T08:53:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.64,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004074/sample/5395337/observation/0061,NW-88004074,RIVER CONDER AT CONDER GREEN,345962,455741,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-11-03T12:52:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.38,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004074/sample/5395874/observation/0061,NW-88004074,RIVER CONDER AT CONDER GREEN,345962,455741,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-11-17T10:50:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.52,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004074/sample/5397377/observation/0061,NW-88004074,RIVER CONDER AT CONDER GREEN,345962,455741,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-12-04T11:55:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.53,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004074/sample/5398002/observation/0061,NW-88004074,RIVER CONDER AT CONDER GREEN,345962,455741,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-12-16T10:10:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.69,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004088/sample/5378691/observation/0061,NW-88004088,RIVER COCKER AT COCKER BRIDGE,345230,451252,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-01-29T10:40:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.17,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004088/sample/5379685/observation/0061,NW-88004088,RIVER COCKER AT COCKER BRIDGE,345230,451252,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-02-21T12:03:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.42,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88004088/sample/5381033/observation/0061,NW-88004088,RIVER COCKER AT COCKER BRIDGE,345230,451252,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,FRESHWATER - RIVERS,2025-03-13T09:05:00,MONITORING  (NATIONAL AGENCY POLICY),RIVER / RUNNING SURFACE WATER,61,pH,7.65,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88008842/sample/5379138/observation/0061,NW-88008842,CATSHAW HALL FARM BH                    SD55/1,354690,453540,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,GROUNDWATER - BOREHOLE,2025-02-11T08:47:00,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),GROUNDWATER,61,pH,7.1,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88008842/sample/5390045/observation/0061,NW-88008842,CATSHAW HALL FARM BH                    SD55/1,354690,453540,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,GROUNDWATER - BOREHOLE,2025-08-12T10:50:00,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),GROUNDWATER,61,pH,7.2,PH UNITS
https://environment.data.gov.uk/water-quality/sampling-point/NW-88008843/sample/5379139/observation/0061,NW-88008843,LOW MOOR HEAD FARM                 WRB NO  SD55/2,354120,456160,NorthWest,NORTH WEST - CUMBRIA AND LANCASHIRE,MORECAMBE BAY,OPEN,GROUNDWATER - BOREHOLE,2025-02-11T09:30:00,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),GROUNDWATER,61,pH,7.2,PH UNITS
